[ +239 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +193 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +79 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +5 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +73 ms] executing: [c:\Users\hp\Music\wawapp-ai\apps\wawapp_client/] C:\src\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (98.0.0 available)
[        ] Resolve mutations for :firebase_dynamic_links:extractReleaseAnnotations (Thread[#1134,Execution worker Thread 7,5,main]) started.
[        ] :app:checkKotlinGradlePluginConfigurationErrors (Thread[#1129,Execution worker Thread 2,5,main]) started.
[        ] :firebase_core:extractDeepLinksForAarRelease (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] Resolve mutations for :flutter_local_notifications:copyReleaseJniLibsProjectAndLocalJars (Thread[#1127,included builds,5,main]) started.
[        ] Resolve mutations for :firebase_messaging:extractReleaseAnnotations (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] :firebase_dynamic_links:extractReleaseAnnotations (Thread[#1134,Execution worker Thread 7,5,main]) started.
[        ] :flutter_local_notifications:copyReleaseJniLibsProjectAndLocalJars (Thread[#1127,included builds,5,main]) started.
[        ] > Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
[        ] Skipping task ':app:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
[        ] :firebase_messaging:extractReleaseAnnotations (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :app:cleanMergeReleaseAssets (Thread[#1129,Execution worker Thread 2,5,main]) started.
[        ] :app:cleanMergeReleaseAssets (Thread[#1129,Execution worker Thread 2,5,main]) started.
[        ] > Task :firebase_core:extractDeepLinksForAarRelease UP-TO-DATE
[        ] Build cache key for task ':firebase_core:extractDeepLinksForAarRelease' is 7deba462531925a73e62a90f616add78
[        ] Skipping task ':firebase_core:extractDeepLinksForAarRelease' as it is up-to-date.
[        ] Resolve mutations for :firebase_core:extractReleaseAnnotations (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] > Task :flutter_local_notifications:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
[        ] Caching disabled for task ':flutter_local_notifications:copyReleaseJniLibsProjectAndLocalJars' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':flutter_local_notifications:copyReleaseJniLibsProjectAndLocalJars' as it is up-to-date.
[        ] Resolve mutations for :flutter_local_notifications:extractDeepLinksForAarRelease (Thread[#1127,included builds,5,main]) started.
[        ] :firebase_core:extractReleaseAnnotations (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] :flutter_local_notifications:extractDeepLinksForAarRelease (Thread[#1127,included builds,5,main]) started.
[        ] > Task :flutter_local_notifications:extractDeepLinksForAarRelease UP-TO-DATE
[        ] Build cache key for task ':flutter_local_notifications:extractDeepLinksForAarRelease' is 7deba462531925a73e62a90f616add78
[        ] Skipping task ':flutter_local_notifications:extractDeepLinksForAarRelease' as it is up-to-date.
[        ] Resolve mutations for :flutter_local_notifications:extractReleaseAnnotations (Thread[#1127,included builds,5,main]) started.
[        ] :flutter_local_notifications:extractReleaseAnnotations (Thread[#1127,included builds,5,main]) started.
[        ] > Task :firebase_core:extractReleaseAnnotations UP-TO-DATE
[        ] Build cache key for task ':firebase_core:extractReleaseAnnotations' is 19fc69fb0895750af21ed89f3742d03d
[        ] Skipping task ':firebase_core:extractReleaseAnnotations' as it is up-to-date.
[        ] Resolve mutations for :firebase_core:mergeReleaseConsumerProguardFiles (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] :firebase_core:mergeReleaseConsumerProguardFiles (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] > Task :firebase_messaging:extractReleaseAnnotations UP-TO-DATE
[        ] Build cache key for task ':firebase_messaging:extractReleaseAnnotations' is 3a4ada50332e05c6dcf07ee46f64c0ab
[        ] Skipping task ':firebase_messaging:extractReleaseAnnotations' as it is up-to-date.
[        ] Resolve mutations for :firebase_messaging:mergeReleaseConsumerProguardFiles (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] :firebase_messaging:mergeReleaseConsumerProguardFiles (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] > Task :firebase_dynamic_links:extractReleaseAnnotations UP-TO-DATE
[        ] Build cache key for task ':firebase_dynamic_links:extractReleaseAnnotations' is 091880144fb37dcf784c2cd3807a44f2
[        ] Skipping task ':firebase_dynamic_links:extractReleaseAnnotations' as it is up-to-date.
[        ] Resolve mutations for :firebase_dynamic_links:mergeReleaseConsumerProguardFiles (Thread[#1134,Execution worker Thread 7,5,main]) started.
[        ] :firebase_dynamic_links:mergeReleaseConsumerProguardFiles (Thread[#1134,Execution worker Thread 7,5,main]) started.
[        ] > Task :firebase_crashlytics:extractReleaseAnnotations UP-TO-DATE
[        ] Build cache key for task ':firebase_crashlytics:extractReleaseAnnotations' is 17a4b2601813e2b95e4560aabc325c07
[        ] Skipping task ':firebase_crashlytics:extractReleaseAnnotations' as it is up-to-date.
[        ] Resolve mutations for :firebase_crashlytics:mergeReleaseConsumerProguardFiles (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] > Task :firebase_core:mergeReleaseConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':firebase_core:mergeReleaseConsumerProguardFiles' because:
[        ]   Simple merging task
[        ] Skipping task ':firebase_core:mergeReleaseConsumerProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :firebase_core:mergeReleaseJavaResource (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] :firebase_crashlytics:mergeReleaseConsumerProguardFiles (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] :firebase_core:mergeReleaseJavaResource (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] > Task :firebase_messaging:mergeReleaseConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':firebase_messaging:mergeReleaseConsumerProguardFiles' because:
[        ]   Simple merging task
[        ] Skipping task ':firebase_messaging:mergeReleaseConsumerProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :firebase_messaging:mergeReleaseJavaResource (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] :firebase_messaging:mergeReleaseJavaResource (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] > Task :flutter_local_notifications:extractReleaseAnnotations UP-TO-DATE
[        ] Build cache key for task ':flutter_local_notifications:extractReleaseAnnotations' is cdba67cfec28ebd05ba6ca7c299d7564
[        ] Skipping task ':flutter_local_notifications:extractReleaseAnnotations' as it is up-to-date.
[        ] Resolve mutations for :flutter_local_notifications:mergeReleaseConsumerProguardFiles (Thread[#1127,included builds,5,main]) started.
[        ] :flutter_local_notifications:mergeReleaseConsumerProguardFiles (Thread[#1127,included builds,5,main]) started.
[        ] > Task :firebase_crashlytics:mergeReleaseConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':firebase_crashlytics:mergeReleaseConsumerProguardFiles' because:
[        ]   Simple merging task
[        ] Skipping task ':firebase_crashlytics:mergeReleaseConsumerProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :firebase_crashlytics:mergeReleaseJavaResource (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] :firebase_crashlytics:mergeReleaseJavaResource (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] > Task :firebase_dynamic_links:mergeReleaseConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':firebase_dynamic_links:mergeReleaseConsumerProguardFiles' because:
[        ]   Simple merging task
[        ] Skipping task ':firebase_dynamic_links:mergeReleaseConsumerProguardFiles' as it is up-to-date.
[        ] > Task :firebase_messaging:mergeReleaseJavaResource UP-TO-DATE
[        ] Caching disabled for task ':firebase_messaging:mergeReleaseJavaResource' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_messaging:mergeReleaseJavaResource' as it is up-to-date.
[        ] > Task :flutter_local_notifications:mergeReleaseConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':flutter_local_notifications:mergeReleaseConsumerProguardFiles' because:
[        ]   Simple merging task
[        ] Skipping task ':flutter_local_notifications:mergeReleaseConsumerProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :firebase_messaging:syncReleaseLibJars (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] > Task :firebase_auth:extractReleaseAnnotations UP-TO-DATE
[        ] Build cache key for task ':firebase_auth:extractReleaseAnnotations' is 3e5091c05524431a91fa5a463b8c8739
[        ] Skipping task ':firebase_auth:extractReleaseAnnotations' as it is up-to-date.
[        ] Resolve mutations for :firebase_auth:mergeReleaseConsumerProguardFiles (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] :firebase_messaging:syncReleaseLibJars (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :firebase_dynamic_links:mergeReleaseJavaResource (Thread[#1134,Execution worker Thread 7,5,main]) started.
[        ] :firebase_auth:mergeReleaseConsumerProguardFiles (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] :firebase_dynamic_links:mergeReleaseJavaResource (Thread[#1134,Execution worker Thread 7,5,main]) started.
[        ] > Task :firebase_crashlytics:mergeReleaseJavaResource UP-TO-DATE
[        ] Caching disabled for task ':firebase_crashlytics:mergeReleaseJavaResource' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_crashlytics:mergeReleaseJavaResource' as it is up-to-date.
[        ] Resolve mutations for :firebase_crashlytics:syncReleaseLibJars (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] :firebase_crashlytics:syncReleaseLibJars (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] Resolve mutations for :flutter_local_notifications:mergeReleaseJavaResource (Thread[#1127,included builds,5,main]) started.
[        ] > Task :app:cleanMergeReleaseAssets
[        ] Caching disabled for task ':app:cleanMergeReleaseAssets' because:
[        ]   Deletion cannot be cached
[        ] Task ':app:cleanMergeReleaseAssets' is not up-to-date because:
[        ]   Task has not declared any outputs despite executing actions.
[        ] :flutter_local_notifications:mergeReleaseJavaResource (Thread[#1127,included builds,5,main]) started.
[        ] Resolve mutations for :app:mergeReleaseShaders (Thread[#1129,Execution worker Thread 2,5,main]) started.
[        ] :app:mergeReleaseShaders (Thread[#1129,Execution worker Thread 2,5,main]) started.
[        ] > Task :firebase_auth:mergeReleaseConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:mergeReleaseConsumerProguardFiles' because:
[        ]   Simple merging task
[        ] Skipping task ':firebase_auth:mergeReleaseConsumerProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :firebase_auth:mergeReleaseJavaResource (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] :firebase_auth:mergeReleaseJavaResource (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] > Task :firebase_dynamic_links:mergeReleaseJavaResource UP-TO-DATE
[        ] Caching disabled for task ':firebase_dynamic_links:mergeReleaseJavaResource' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_dynamic_links:mergeReleaseJavaResource' as it is up-to-date.
[        ] Resolve mutations for :firebase_dynamic_links:syncReleaseLibJars (Thread[#1134,Execution worker Thread 7,5,main]) started.
[        ] :firebase_dynamic_links:syncReleaseLibJars (Thread[#1134,Execution worker Thread 7,5,main]) started.
[        ] > Task :firebase_messaging:syncReleaseLibJars UP-TO-DATE
[        ] Build cache key for task ':firebase_messaging:syncReleaseLibJars' is 544499c167000f0015126565c325d55c
[        ] Skipping task ':firebase_messaging:syncReleaseLibJars' as it is up-to-date.
[        ] > Task :firebase_core:mergeReleaseJavaResource UP-TO-DATE
[        ] Caching disabled for task ':firebase_core:mergeReleaseJavaResource' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_core:mergeReleaseJavaResource' as it is up-to-date.
[        ] Resolve mutations for :firebase_core:syncReleaseLibJars (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] Resolve mutations for :firebase_messaging:bundleReleaseLocalLintAar (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] :firebase_core:syncReleaseLibJars (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] > Task :app:mergeReleaseShaders UP-TO-DATE
[        ] Caching disabled for task ':app:mergeReleaseShaders' because:
[        ]   Simple merging task
[        ] Skipping task ':app:mergeReleaseShaders' as it is up-to-date.
[        ] Resolve mutations for :app:compileReleaseShaders (Thread[#1129,Execution worker Thread 2,5,main]) started.
[        ] > Task :firebase_crashlytics:syncReleaseLibJars UP-TO-DATE
[        ] Build cache key for task ':firebase_crashlytics:syncReleaseLibJars' is bd7d9d9b72e727bf8a13037ff935699a
[        ] Skipping task ':firebase_crashlytics:syncReleaseLibJars' as it is up-to-date.
[        ] > Task :flutter_local_notifications:mergeReleaseJavaResource UP-TO-DATE
[        ] Caching disabled for task ':flutter_local_notifications:mergeReleaseJavaResource' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':flutter_local_notifications:mergeReleaseJavaResource' as it is up-to-date.
[        ] :app:compileReleaseShaders (Thread[#1129,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :flutter_local_notifications:syncReleaseLibJars (Thread[#1127,included builds,5,main]) started.
[        ] Resolve mutations for :firebase_crashlytics:bundleReleaseLocalLintAar (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] :flutter_local_notifications:syncReleaseLibJars (Thread[#1127,included builds,5,main]) started.
[        ] :firebase_messaging:bundleReleaseLocalLintAar (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] :firebase_crashlytics:bundleReleaseLocalLintAar (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] > Task :firebase_auth:mergeReleaseJavaResource UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:mergeReleaseJavaResource' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_auth:mergeReleaseJavaResource' as it is up-to-date.
[        ] > Task :app:compileReleaseShaders NO-SOURCE
[        ] Skipping task ':app:compileReleaseShaders' as it has no source files and no previous output files.
[        ] Resolve mutations for :firebase_auth:syncReleaseLibJars (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :app:generateReleaseAssets (Thread[#1129,Execution worker Thread 2,5,main]) started.
[        ] :app:generateReleaseAssets (Thread[#1129,Execution worker Thread 2,5,main]) started.
[        ] :firebase_auth:syncReleaseLibJars (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] > Task :app:generateReleaseAssets UP-TO-DATE
[        ] Skipping task ':app:generateReleaseAssets' as it has no actions.
[        ] Resolve mutations for :app:generateReleaseResValues (Thread[#1129,Execution worker Thread 2,5,main]) started.
[        ] :app:generateReleaseResValues (Thread[#1129,Execution worker Thread 2,5,main]) started.
[        ] > Task :firebase_crashlytics:bundleReleaseLocalLintAar UP-TO-DATE
[        ] Caching disabled for task ':firebase_crashlytics:bundleReleaseLocalLintAar' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_crashlytics:bundleReleaseLocalLintAar' as it is up-to-date.
[        ] > Task :firebase_dynamic_links:syncReleaseLibJars UP-TO-DATE
[        ] Build cache key for task ':firebase_dynamic_links:syncReleaseLibJars' is b4c397afe4a5efb9dcc02ddf64d75113
[        ] Skipping task ':firebase_dynamic_links:syncReleaseLibJars' as it is up-to-date.
[        ] > Task :firebase_core:syncReleaseLibJars UP-TO-DATE
[        ] Build cache key for task ':firebase_core:syncReleaseLibJars' is d4bc144a5d81d2b1afbb8323e2adcb54
[        ] Skipping task ':firebase_core:syncReleaseLibJars' as it is up-to-date.
[        ] work action resolve out.aar (project :firebase_crashlytics) (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] > Task :app:generateReleaseResValues UP-TO-DATE
[        ] Build cache key for task ':app:generateReleaseResValues' is 6f89e58585b668dd637b437c1e5456f6
[        ] Skipping task ':app:generateReleaseResValues' as it is up-to-date.
[        ] work action resolve out.aar (project :firebase_crashlytics) (Thread[#1130,Execution worker Thread 3,5,main]) started.
[  +65 ms] ExtractAarTransform (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] > Task :firebase_messaging:bundleReleaseLocalLintAar UP-TO-DATE
[        ] Caching disabled for task ':firebase_messaging:bundleReleaseLocalLintAar' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_messaging:bundleReleaseLocalLintAar' as it is up-to-date.
[        ] Resolve mutations for :google_maps_flutter_android:stripReleaseDebugSymbols (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] Resolve mutations for :firebase_dynamic_links:bundleReleaseLocalLintAar (Thread[#1134,Execution worker Thread 7,5,main]) started.
[        ] work action resolve out.aar (project :firebase_messaging) (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] :google_maps_flutter_android:stripReleaseDebugSymbols (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] Resolve mutations for :app:injectCrashlyticsMappingFileIdRelease (Thread[#1129,Execution worker Thread 2,5,main]) started.
[        ] :firebase_dynamic_links:bundleReleaseLocalLintAar (Thread[#1134,Execution worker Thread 7,5,main]) started.
[        ] :app:injectCrashlyticsMappingFileIdRelease (Thread[#1129,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :firebase_core:bundleReleaseLocalLintAar (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] work action resolve out.aar (project :firebase_messaging) (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] ExtractAarTransform (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] > Task :google_maps_flutter_android:stripReleaseDebugSymbols NO-SOURCE
[        ] Skipping task ':google_maps_flutter_android:stripReleaseDebugSymbols' as it has no source files and no previous output files.
[        ] Resolve mutations for :google_maps_flutter_android:copyReleaseJniLibsProjectAndLocalJars (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:stripReleaseDebugSymbols (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] :google_maps_flutter_android:copyReleaseJniLibsProjectAndLocalJars (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:stripReleaseDebugSymbols (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] :firebase_core:bundleReleaseLocalLintAar (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] > Task :firebase_auth:syncReleaseLibJars UP-TO-DATE
[        ] Build cache key for task ':firebase_auth:syncReleaseLibJars' is ee984e36d75882079a750592cfdfd565
[        ] Skipping task ':firebase_auth:syncReleaseLibJars' as it is up-to-date.
[        ] Resolve mutations for :firebase_auth:bundleReleaseLocalLintAar (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] :firebase_auth:bundleReleaseLocalLintAar (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:stripReleaseDebugSymbols NO-SOURCE
[        ] Skipping task ':flutter_plugin_android_lifecycle:stripReleaseDebugSymbols' as it has no source files and no previous output files.
[        ] > Task :flutter_local_notifications:syncReleaseLibJars UP-TO-DATE
[        ] Build cache key for task ':flutter_local_notifications:syncReleaseLibJars' is eff322ea16f76d516c59bafc0fc4ee00
[        ] Skipping task ':flutter_local_notifications:syncReleaseLibJars' as it is up-to-date.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:copyReleaseJniLibsProjectAndLocalJars (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:copyReleaseJniLibsProjectAndLocalJars (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :flutter_local_notifications:bundleReleaseLocalLintAar (Thread[#1127,included builds,5,main]) started.
[        ] :flutter_local_notifications:bundleReleaseLocalLintAar (Thread[#1127,included builds,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:copyReleaseJniLibsProjectAndLocalJars' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':flutter_plugin_android_lifecycle:copyReleaseJniLibsProjectAndLocalJars' as it is up-to-date.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:extractDeepLinksForAarRelease (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:extractDeepLinksForAarRelease (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] > Task :firebase_auth:bundleReleaseLocalLintAar UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:bundleReleaseLocalLintAar' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_auth:bundleReleaseLocalLintAar' as it is up-to-date.
[        ] work action resolve out.aar (project :firebase_auth) (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] work action resolve out.aar (project :firebase_auth) (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] ExtractAarTransform (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :geocoding_android:stripReleaseDebugSymbols (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] > Task :google_maps_flutter_android:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
[        ] Caching disabled for task ':google_maps_flutter_android:copyReleaseJniLibsProjectAndLocalJars' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':google_maps_flutter_android:copyReleaseJniLibsProjectAndLocalJars' as it is up-to-date.
[        ] Resolve mutations for :google_maps_flutter_android:extractDeepLinksForAarRelease (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] > Task :firebase_core:bundleReleaseLocalLintAar UP-TO-DATE
[        ] Caching disabled for task ':firebase_core:bundleReleaseLocalLintAar' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_core:bundleReleaseLocalLintAar' as it is up-to-date.
[        ] work action resolve out.aar (project :firebase_core) (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] :geocoding_android:stripReleaseDebugSymbols (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] :google_maps_flutter_android:extractDeepLinksForAarRelease (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] > Task :flutter_local_notifications:bundleReleaseLocalLintAar UP-TO-DATE
[        ] Caching disabled for task ':flutter_local_notifications:bundleReleaseLocalLintAar' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':flutter_local_notifications:bundleReleaseLocalLintAar' as it is up-to-date.
[        ] work action resolve out.aar (project :firebase_core) (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] ExtractAarTransform (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] > Task :geocoding_android:stripReleaseDebugSymbols NO-SOURCE
[        ] Skipping task ':geocoding_android:stripReleaseDebugSymbols' as it has no source files and no previous output files.
[        ] Resolve mutations for :geolocator_android:stripReleaseDebugSymbols (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] work action resolve out.aar (project :flutter_local_notifications) (Thread[#1127,included builds,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:extractDeepLinksForAarRelease UP-TO-DATE
[        ] Build cache key for task ':flutter_plugin_android_lifecycle:extractDeepLinksForAarRelease' is 7deba462531925a73e62a90f616add78
[        ] Skipping task ':flutter_plugin_android_lifecycle:extractDeepLinksForAarRelease' as it is up-to-date.
[        ] :geolocator_android:stripReleaseDebugSymbols (Thread[#1132,Execution worker Thread 5,5,main]) started.
